── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 54: Changes / Distsum = 29 / 412973478
Iteration 55: Changes / Distsum = 29 / 412962552
Iteration 56: Changes / Distsum = 24 / 412951208
Iteration 57: Changes / Distsum = 22 / 412941919
Iteration 58: Changes / Distsum = 18 / 412935546
Iteration 59: Changes / Distsum = 15 / 412929333
Iteration 60: Changes / Distsum = 8 / 412926484
Iteration 61: Changes / Distsum = 9 / 412924363
Iteration 62: Changes / Distsum = 6 / 412921659
Iteration 63: Changes / Distsum = 5 / 412919502
Iteration 64: Changes / Distsum = 4 / 412917991
Iteration 65: Changes / Distsum = 4 / 412916223
Iteration 66: Changes / Distsum = 2 / 412915217
Iteration 67: Changes / Distsum = 2 / 412914546
Iteration 68: Changes / Distsum = 1 / 412914366
Iteration 69: Changes / Distsum = 0 / 412913603

Repetition 2 for k = 40
Iteration 1: Changes / Distsum = 24000 / 520115202
Iteration 2: Changes / Distsum = 5611 / 435112002
Iteration 3: Changes / Distsum = 2701 / 422797979
Iteration 4: Changes / Distsum = 1710 / 418152607
Iteration 5: Changes / Distsum = 1246 / 415961948
Iteration 6: Changes / Distsum = 1073 / 414006380
Iteration 7: Changes / Distsum = 988 / 412165924
Iteration 8: Changes / Distsum = 922 / 410757894
Iteration 9: Changes / Distsum = 766 / 409630552
Iteration 10: Changes / Distsum = 636 / 408865649
Iteration 11: Changes / Distsum = 544 / 408417949
Iteration 12: Changes / Distsum = 452 / 408106077
Iteration 13: Changes / Distsum = 432 / 407873891
Iteration 14: Changes / Distsum = 378 / 407740992
Iteration 15: Changes / Distsum = 329 / 407633601
Iteration 16: Changes / Distsum = 337 / 407528529
Iteration 17: Changes / Distsum = 313 / 407450550
Iteration 18: Changes / Distsum = 305 / 407376165
Iteration 19: Changes / Distsum = 307 / 407303178
Iteration 20: Changes / Distsum = 308 / 407213542
Iteration 21: Changes / Distsum = 309 / 407045735
Iteration 22: Changes / Distsum = 299 / 406890129
Iteration 23: Changes / Distsum = 294 / 406806151
Iteration 24: Changes / Distsum = 276 / 406746619
Iteration 25: Changes / Distsum = 275 / 406688152
Iteration 26: Changes / Distsum = 262 / 406639205
Iteration 27: Changes / Distsum = 270 / 406617815
Iteration 28: Changes / Distsum = 272 / 406574852
Iteration 29: Changes / Distsum = 246 / 406555309
Iteration 30: Changes / Distsum = 268 / 406534231
Iteration 31: Changes / Distsum = 257 / 406491595
Iteration 32: Changes / Distsum = 253 / 406431213
Iteration 33: Changes / Distsum = 245 / 406366425
Iteration 34: Changes / Distsum = 216 / 406317800
Iteration 35: Changes / Distsum = 209 / 406274189
Iteration 36: Changes / Distsum = 193 / 406222902
Iteration 37: Changes / Distsum = 210 / 406177986
Iteration 38: Changes / Distsum = 200 / 406147307
Iteration 39: Changes / Distsum = 193 / 406081540
Iteration 40: Changes / Distsum = 161 / 406012812
Iteration 41: Changes / Distsum = 167 / 405953339
Iteration 42: Changes / Distsum = 176 / 405895481
Iteration 43: Changes / Distsum = 165 / 405851691
Iteration 44: Changes / Distsum = 149 / 405830512
Iteration 45: Changes / Distsum = 142 / 405825094
Iteration 46: Changes / Distsum = 136 / 405821398
Iteration 47: Changes / Distsum = 131 / 405819307
Iteration 48: Changes / Distsum = 140 / 405807829
Iteration 49: Changes / Distsum = 127 / 405794002
Iteration 50: Changes / Distsum = 137 / 405786939
Iteration 51: Changes / Distsum = 137 / 405766114
Iteration 52: Changes / Distsum = 131 / 405767090
Iteration 53: Changes / Distsum = 124 / 405775144
Iteration 54: Changes / Distsum = 105 / 405793119
Iteration 55: Changes / Distsum = 98 / 405805548
Iteration 56: Changes / Distsum = 97 / 405827089
Iteration 57: Changes / Distsum = 90 / 405857653
Iteration 58: Changes / Distsum = 59 / 405882874
Iteration 59: Changes / Distsum = 52 / 405915811
Iteration 60: Changes / Distsum = 62 / 405934969
Iteration 61: Changes / Distsum = 52 / 405956951
Iteration 62: Changes / Distsum = 54 / 405976634
Iteration 63: Changes / Distsum = 51 / 405987283
Iteration 64: Changes / Distsum = 64 / 406005706
Iteration 65: Changes / Distsum = 79 / 406022475
Iteration 66: Changes / Distsum = 74 / 406059195
Iteration 67: Changes / Distsum = 83 / 406076422
Iteration 68: Changes / Distsum = 95 / 406082261
Iteration 69: Changes / Distsum = 100 / 406087479
Iteration 70: Changes / Distsum = 113 / 406063566
Iteration 71: Changes / Distsum = 129 / 406038522
Iteration 72: Changes / Distsum = 114 / 406038826
Iteration 73: Changes / Distsum = 101 / 406048177
Iteration 74: Changes / Distsum = 107 / 406065622
Iteration 75: Changes / Distsum = 96 / 406088822
Iteration 76: Changes / Distsum = 108 / 406110394
Iteration 77: Changes / Distsum = 108 / 406139842
Iteration 78: Changes / Distsum = 109 / 406177767
Iteration 79: Changes / Distsum = 112 / 406203913
Iteration 80: Changes / Distsum = 107 / 406252861
Iteration 81: Changes / Distsum = 106 / 406290995
Iteration 82: Changes / Distsum = 78 / 406319640
Iteration 83: Changes / Distsum = 68 / 406355988
Iteration 84: Changes / Distsum = 69 / 406382580
Iteration 85: Changes / Distsum = 69 / 406418227
Iteration 86: Changes / Distsum = 76 / 406450581
Iteration 87: Changes / Distsum = 87 / 406488590
Iteration 88: Changes / Distsum = 101 / 406526401
Iteration 89: Changes / Distsum = 100 / 406549519
Iteration 90: Changes / Distsum = 95 / 406577651
Iteration 91: Changes / Distsum = 107 / 406596305
Iteration 92: Changes / Distsum = 96 / 406612781
Iteration 93: Changes / Distsum = 106 / 406648552
Iteration 94: Changes / Distsum = 100 / 406678277
Iteration 95: Changes / Distsum = 90 / 406712036
Iteration 96: Changes / Distsum = 94 / 406750432
Iteration 97: Changes / Distsum = 102 / 406794121
Iteration 98: Changes / Distsum = 101 / 406834803
Iteration 99: Changes / Distsum = 78 / 406878673
Iteration 100: Changes / Distsum = 65 / 406900450
Iteration 101: Changes / Distsum = 76 / 406927629
Iteration 102: Changes / Distsum = 92 / 406953664
Iteration 103: Changes / Distsum = 92 / 406979699
Iteration 104: Changes / Distsum = 106 / 407015448
Iteration 105: Changes / Distsum = 113 / 407057011
Iteration 106: Changes / Distsum = 110 / 407109797
Iteration 107: Changes / Distsum = 131 / 407153863
Iteration 108: Changes / Distsum = 135 / 407196198
Iteration 109: Changes / Distsum = 122 / 407257003
Iteration 110: Changes / Distsum = 125 / 407303892
Iteration 111: Changes / Distsum = 111 / 407354070
Iteration 112: Changes / Distsum = 98 / 407404003
Iteration 113: Changes / Distsum = 92 / 407459065
Iteration 114: Changes / Distsum = 82 / 407504538
Iteration 115: Changes / Distsum = 92 / 407549680
Iteration 116: Changes / Distsum = 87 / 407601249
Iteration 117: Changes / Distsum = 92 / 407670673
Iteration 118: Changes / Distsum = 79 / 407725777
Iteration 119: Changes / Distsum = 84 / 407779093
Iteration 120: Changes / Distsum = 82 / 407822970
Iteration 121: Changes / Distsum = 68 / 407877217
Iteration 122: Changes / Distsum = 54 / 407918633
Iteration 123: Changes / Distsum = 43 / 407956224
Iteration 124: Changes / Distsum = 45 / 407977222
Iteration 125: Changes / Distsum = 30 / 408003232
Iteration 126: Changes / Distsum = 29 / 408016322
Iteration 127: Changes / Distsum = 27 / 408030686
Iteration 128: Changes / Distsum = 21 / 408056261
Iteration 129: Changes / Distsum = 17 / 408069543
Iteration 130: Changes / Distsum = 16 / 408079135
Iteration 131: Changes / Distsum = 15 / 408081730
Iteration 132: Changes / Distsum = 12 / 408080587
Iteration 133: Changes / Distsum = 8 / 408080731
Iteration 134: Changes / Distsum = 4 / 408078339
Iteration 135: Changes / Distsum = 2 / 408074699
Iteration 136: Changes / Distsum = 2 / 408073925
Iteration 137: Changes / Distsum = 1 / 408071748
Iteration 138: Changes / Distsum = 0 / 408070817

Repetition 3 for k = 40
Iteration 1: Changes / Distsum = 24000 / 492488582
Iteration 2: Changes / Distsum = 4889 / 425661655
Iteration 3: Changes / Distsum = 2156 / 418749322
Iteration 4: Changes / Distsum = 1516 / 415626109
Iteration 5: Changes / Distsum = 1282 / 413730207
Iteration 6: Changes / Distsum = 1128 / 412241238
Iteration 7: Changes / Distsum = 1066 / 410984053
Iteration 8: Changes / Distsum = 967 / 409909924
Iteration 9: Changes / Distsum = 850 / 408987645
Iteration 10: Changes / Distsum = 760 / 408405490
Iteration 11: Changes / Distsum = 674 / 407942910
Iteration 12: Changes / Distsum = 624 / 407570549
Iteration 13: Changes / Distsum = 528 / 407174771
Iteration 14: Changes / Distsum = 475 / 406754393
Iteration 15: Changes / Distsum = 469 / 406316711
Iteration 16: Changes / Distsum = 351 / 406127425
Iteration 17: Changes / Distsum = 338 / 406060290
Iteration 18: Changes / Distsum = 283 / 405982651
Iteration 19: Changes / Distsum = 233 / 405924517
Iteration 20: Changes / Distsum = 232 / 405867362
Iteration 21: Changes / Distsum = 201 / 405816010
Iteration 22: Changes / Distsum = 209 / 405767760
Iteration 23: Changes / Distsum = 217 / 405702970
Iteration 24: Changes / Distsum = 214 / 405629557
Iteration 25: Changes / Distsum = 237 / 405564481
Iteration 26: Changes / Distsum = 226 / 405494025
Iteration 27: Changes / Distsum = 230 / 405445083
Iteration 28: Changes / Distsum = 248 / 405402068
Iteration 29: Changes / Distsum = 218 / 405346569
Iteration 30: Changes / Distsum = 198 / 405326783
Iteration 31: Changes / Distsum = 183 / 405274893
Iteration 32: Changes / Distsum = 188 / 405228708
Iteration 33: Changes / Distsum = 182 / 405183763
Iteration 34: Changes / Distsum = 165 / 405153974
Iteration 35: Changes / Distsum = 144 / 405144142
Iteration 36: Changes / Distsum = 179 / 405128545
Iteration 37: Changes / Distsum = 147 / 405120363
Iteration 38: Changes / Distsum = 127 / 405085493
Iteration 39: Changes / Distsum = 96 / 405075971
Iteration 40: Changes / Distsum = 76 / 405068307
Iteration 41: Changes / Distsum = 72 / 405071150
Iteration 42: Changes / Distsum = 63 / 405074383
Iteration 43: Changes / Distsum = 52 / 405071628
Iteration 44: Changes / Distsum = 68 / 405053042
Iteration 45: Changes / Distsum = 64 / 405039939
Iteration 46: Changes / Distsum = 51 / 405031406
Iteration 47: Changes / Distsum = 49 / 405019282
Iteration 48: Changes / Distsum = 45 / 405019120
Iteration 49: Changes / Distsum = 49 / 405015919
Iteration 50: Changes / Distsum = 56 / 405018629
Iteration 51: Changes / Distsum = 68 / 405025977
Iteration 52: Changes / Distsum = 70 / 405030070
Iteration 53: Changes / Distsum = 50 / 405038484
Iteration 54: Changes / Distsum = 30 / 405048196
Iteration 55: Changes / Distsum = 31 / 405054421
Iteration 56: Changes / Distsum = 32 / 405062626
Iteration 57: Changes / Distsum = 29 / 405071293
Iteration 58: Changes / Distsum = 17 / 405084884
Iteration 59: Changes / Distsum = 19 / 405093505
Iteration 60: Changes / Distsum = 21 / 405105543
Iteration 61: Changes / Distsum = 14 / 405117360
Iteration 62: Changes / Distsum = 16 / 405129021
Iteration 63: Changes / Distsum = 12 / 405136834
Iteration 64: Changes / Distsum = 6 / 405144278
Iteration 65: Changes / Distsum = 4 / 405147874
Iteration 66: Changes / Distsum = 10 / 405149708
Iteration 67: Changes / Distsum = 12 / 405154949
Iteration 68: Changes / Distsum = 12 / 405159379
Iteration 69: Changes / Distsum = 18 / 405160963
Iteration 70: Changes / Distsum = 28 / 405163438
Iteration 71: Changes / Distsum = 18 / 405174059
Iteration 72: Changes / Distsum = 15 / 405182007
Iteration 73: Changes / Distsum = 16 / 405187133
Iteration 74: Changes / Distsum = 20 / 405189205
Iteration 75: Changes / Distsum = 19 / 405192006
Iteration 76: Changes / Distsum = 18 / 405191167
Iteration 77: Changes / Distsum = 14 / 405194930
Iteration 78: Changes / Distsum = 9 / 405197799
Iteration 79: Changes / Distsum = 11 / 405199404
Iteration 80: Changes / Distsum = 5 / 405202013
Iteration 81: Changes / Distsum = 7 / 405202597
Iteration 82: Changes / Distsum = 6 / 405207328
Iteration 83: Changes / Distsum = 11 / 405210842
Iteration 84: Changes / Distsum = 19 / 405216577
Iteration 85: Changes / Distsum = 16 / 405224103
Iteration 86: Changes / Distsum = 23 / 405232440
Iteration 87: Changes / Distsum = 25 / 405242155
Iteration 88: Changes / Distsum = 39 / 405255533
Iteration 89: Changes / Distsum = 36 / 405269053
Iteration 90: Changes / Distsum = 40 / 405279678
Iteration 91: Changes / Distsum = 40 / 405287854
Iteration 92: Changes / Distsum = 59 / 405304019
Iteration 93: Changes / Distsum = 53 / 405319280
Iteration 94: Changes / Distsum = 55 / 405320532
Iteration 95: Changes / Distsum = 49 / 405329401
Iteration 96: Changes / Distsum = 42 / 405337840
Iteration 97: Changes / Distsum = 45 / 405345171
Iteration 98: Changes / Distsum = 42 / 405353049
Iteration 99: Changes / Distsum = 31 / 405361618
Iteration 100: Changes / Distsum = 41 / 405364479
Iteration 101: Changes / Distsum = 41 / 405370432
Iteration 102: Changes / Distsum = 32 / 405372267
Iteration 103: Changes / Distsum = 30 / 405376631
Iteration 104: Changes / Distsum = 29 / 405373922
Iteration 105: Changes / Distsum = 30 / 405372457
Iteration 106: Changes / Distsum = 25 / 405366907
Iteration 107: Changes / Distsum = 28 / 405368227
Iteration 108: Changes / Distsum = 26 / 405374560
Iteration 109: Changes / Distsum = 23 / 405379746
Iteration 110: Changes / Distsum = 19 / 405383649
Iteration 111: Changes / Distsum = 17 / 405386708
Iteration 112: Changes / Distsum = 16 / 405390230
Iteration 113: Changes / Distsum = 11 / 405395835
Iteration 114: Changes / Distsum = 20 / 405399003
Iteration 115: Changes / Distsum = 10 / 405405907
Iteration 116: Changes / Distsum = 6 / 405407656
Iteration 117: Changes / Distsum = 4 / 405409385
Iteration 118: Changes / Distsum = 4 / 405411088
Iteration 119: Changes / Distsum = 4 / 405413272
Iteration 120: Changes / Distsum = 4 / 405414467
Iteration 121: Changes / Distsum = 2 / 405416085
Iteration 122: Changes / Distsum = 0 / 405417201

Repetition 1 for k = 42
Iteration 1: Changes / Distsum = 24000 / 487735641
Iteration 2: Changes / Distsum = 5618 / 422757920
Iteration 3: Changes / Distsum = 2654 / 413763594
Iteration 4: Changes / Distsum = 1879 / 409095022
Iteration 5: Changes / Distsum = 1419 / 406268513
Iteration 6: Changes / Distsum = 1103 / 404715283
Iteration 7: Changes / Distsum = 833 / 403680103
Iteration 8: Changes / Distsum = 749 / 402886386
Iteration 9: Changes / Distsum = 675 / 402300416
Iteration 10: Changes / Distsum = 641 / 401871993
Iteration 11: Changes / Distsum = 583 / 401516199
Iteration 12: Changes / Distsum = 504 / 401286437
Iteration 13: Changes / Distsum = 426 / 401156231
Iteration 14: Changes / Distsum = 353 / 401069382
Iteration 15: Changes / Distsum = 317 / 401001113
Iteration 16: Changes / Distsum = 281 / 400935128
Iteration 17: Changes / Distsum = 258 / 400873449
Iteration 18: Changes / Distsum = 214 / 400828827
Iteration 19: Changes / Distsum = 191 / 400799731
Iteration 20: Changes / Distsum = 169 / 400792524
Iteration 21: Changes / Distsum = 139 / 400783334
Iteration 22: Changes / Distsum = 129 / 400779931
Iteration 23: Changes / Distsum = 144 / 400776735
Iteration 24: Changes / Distsum = 139 / 400762407
Iteration 25: Changes / Distsum = 136 / 400747915
Iteration 26: Changes / Distsum = 127 / 400736901
Iteration 27: Changes / Distsum = 129 / 400728366
Iteration 28: Changes / Distsum = 129 / 400723700
Iteration 29: Changes / Distsum = 128 / 400715977
Iteration 30: Changes / Distsum = 123 / 400718180
Iteration 31: Changes / Distsum = 111 / 400720033
Iteration 32: Changes / Distsum = 95 / 400728044
Iteration 33: Changes / Distsum = 97 / 400742712
Iteration 34: Changes / Distsum = 77 / 400749952
Iteration 35: Changes / Distsum = 68 / 400754780
Iteration 36: Changes / Distsum = 70 / 400761954
Iteration 37: Changes / Distsum = 77 / 400776059
Iteration 38: Changes / Distsum = 63 / 400792208
Iteration 39: Changes / Distsum = 61 / 400810165
Iteration 40: Changes / Distsum = 64 / 400833987
Iteration 41: Changes / Distsum = 50 / 400858347
Iteration 42: Changes / Distsum = 41 / 400875657
Iteration 43: Changes / Distsum = 36 / 400891213
Iteration 44: Changes / Distsum = 24 / 400903100
Iteration 45: Changes / Distsum = 28 / 400910436
Iteration 46: Changes / Distsum = 26 / 400924037
Iteration 47: Changes / Distsum = 20 / 400935104
Iteration 48: Changes / Distsum = 14 / 400940835
Iteration 49: Changes / Distsum = 10 / 400945893
Iteration 50: Changes / Distsum = 5 / 400948500
Iteration 51: Changes / Distsum = 8 / 400951301
Iteration 52: Changes / Distsum = 7 / 400955230
Iteration 53: Changes / Distsum = 10 / 400960152
Iteration 54: Changes / Distsum = 11 / 400965485
Iteration 55: Changes / Distsum = 12 / 400969071
Iteration 56: Changes / Distsum = 13 / 400973882
Iteration 57: Changes / Distsum = 22 / 400975346
Iteration 58: Changes / Distsum = 22 / 400985872
Iteration 59: Changes / Distsum = 22 / 400992675
Iteration 60: Changes / Distsum = 23 / 401001169
Iteration 61: Changes / Distsum = 22 / 401012510
Iteration 62: Changes / Distsum = 13 / 401022856
Iteration 63: Changes / Distsum = 21 / 401030271
Iteration 64: Changes / Distsum = 18 / 401044151
Iteration 65: Changes / Distsum = 30 / 401054825
Iteration 66: Changes / Distsum = 37 / 401069260
Iteration 67: Changes / Distsum = 33 / 401084657
Iteration 68: Changes / Distsum = 35 / 401093762
Iteration 69: Changes / Distsum = 29 / 401105039
Iteration 70: Changes / Distsum = 26 / 401109885
Iteration 71: Changes / Distsum = 19 / 401117725
Iteration 72: Changes / Distsum = 35 / 401124248
Iteration 73: Changes / Distsum = 42 / 401133521
Iteration 74: Changes / Distsum = 35 / 401147082
Iteration 75: Changes / Distsum = 30 / 401158776
Iteration 76: Changes / Distsum = 30 / 401170095
Iteration 77: Changes / Distsum = 33 / 401184700
Iteration 78: Changes / Distsum = 34 / 401197086
Iteration 79: Changes / Distsum = 41 / 401213433
Iteration 80: Changes / Distsum = 39 / 401227601
Iteration 81: Changes / Distsum = 34 / 401249433
Iteration 82: Changes / Distsum = 28 / 401266293
Iteration 83: Changes / Distsum = 38 / 401278515
Iteration 84: Changes / Distsum = 35 / 401296959
Iteration 85: Changes / Distsum = 28 / 401311706
Iteration 86: Changes / Distsum = 24 / 401326376
Iteration 87: Changes / Distsum = 25 / 401341627
Iteration 88: Changes / Distsum = 18 / 401357367
Iteration 89: Changes / Distsum = 20 / 401367630
Iteration 90: Changes / Distsum = 16 / 401374940
Iteration 91: Changes / Distsum = 14 / 401384740
Iteration 92: Changes / Distsum = 17 / 401392167
Iteration 93: Changes / Distsum = 20 / 401402853
Iteration 94: Changes / Distsum = 30 / 401409422
Iteration 95: Changes / Distsum = 34 / 401418899
Iteration 96: Changes / Distsum = 37 / 401430441
Iteration 97: Changes / Distsum = 43 / 401442093
Iteration 98: Changes / Distsum = 50 / 401453077
Iteration 99: Changes / Distsum = 54 / 401465838
Iteration 100: Changes / Distsum = 59 / 401482342
Iteration 101: Changes / Distsum = 49 / 401497724
Iteration 102: Changes / Distsum = 51 / 401504865
Iteration 103: Changes / Distsum = 60 / 401520006
Iteration 104: Changes / Distsum = 83 / 401533514
Iteration 105: Changes / Distsum = 79 / 401559563
Iteration 106: Changes / Distsum = 84 / 401581256
Iteration 107: Changes / Distsum = 74 / 401612350
Iteration 108: Changes / Distsum = 74 / 401638544
Iteration 109: Changes / Distsum = 52 / 401667526
Iteration 110: Changes / Distsum = 43 / 401689870
Iteration 111: Changes / Distsum = 40 / 401708418
Iteration 112: Changes / Distsum = 39 / 401727545
Iteration 113: Changes / Distsum = 42 / 401745210
Iteration 114: Changes / Distsum = 39 / 401761386
Iteration 115: Changes / Distsum = 37 / 401775164
Iteration 116: Changes / Distsum = 51 / 401791094
Iteration 117: Changes / Distsum = 60 / 401807668
Iteration 118: Changes / Distsum = 60 / 401823855
Iteration 119: Changes / Distsum = 72 / 401839720
Iteration 120: Changes / Distsum = 66 / 401853455
Iteration 121: Changes / Distsum = 69 / 401874592
Iteration 122: Changes / Distsum = 63 / 401898435
Iteration 123: Changes / Distsum = 54 / 401917501
Iteration 124: Changes / Distsum = 67 / 401938475
Iteration 125: Changes / Distsum = 72 / 401954719
Iteration 126: Changes / Distsum = 76 / 401978058
Iteration 127: Changes / Distsum = 78 / 401999376
Iteration 128: Changes / Distsum = 79 / 402020095
Iteration 129: Changes / Distsum = 85 / 402040226
Iteration 130: Changes / Distsum = 77 / 402063592
Iteration 131: Changes / Distsum = 81 / 402089529
Iteration 132: Changes / Distsum = 86 / 402114429
Iteration 133: Changes / Distsum = 88 / 402137252
Iteration 134: Changes / Distsum = 95 / 402154946
Iteration 135: Changes / Distsum = 79 / 402180610
Iteration 136: Changes / Distsum = 106 / 402199915
Iteration 137: Changes / Distsum = 128 / 402209036
Iteration 138: Changes / Distsum = 140 / 402209714
Iteration 139: Changes / Distsum = 133 / 402207919
Iteration 140: Changes / Distsum = 98 / 402212548
Iteration 141: Changes / Distsum = 75 / 402215830
Iteration 142: Changes / Distsum = 66 / 402220367
Iteration 143: Changes / Distsum = 63 / 402218543
Iteration 144: Changes / Distsum = 51 / 402209534
Iteration 145: Changes / Distsum = 55 / 402193728
Iteration 146: Changes / Distsum = 57 / 402183154
Iteration 147: Changes / Distsum = 62 / 402170878
Iteration 148: Changes / Distsum = 58 / 402159255
Iteration 149: Changes / Distsum = 73 / 402150152
Iteration 150: Changes / Distsum = 62 / 402132203
Iteration 151: Changes / Distsum = 56 / 402129292
Iteration 152: Changes / Distsum = 51 / 402133831
Iteration 153: Changes / Distsum = 45 / 402140356
Iteration 154: Changes / Distsum = 51 / 402142608
Iteration 155: Changes / Distsum = 48 / 402139233
Iteration 156: Changes / Distsum = 48 / 402144036
Iteration 157: Changes / Distsum = 41 / 402143039
Iteration 158: Changes / Distsum = 38 / 402154040
Iteration 159: Changes / Distsum = 48 / 402168083
Iteration 160: Changes / Distsum = 40 / 402188011
Iteration 161: Changes / Distsum = 48 / 402209969
Iteration 162: Changes / Distsum = 50 / 402228410
Iteration 163: Changes / Distsum = 51 / 402253756
Iteration 164: Changes / Distsum = 46 / 402273770
Iteration 165: Changes / Distsum = 50 / 402289069
Iteration 166: Changes / Distsum = 50 / 402304319
Iteration 167: Changes / Distsum = 57 / 402318074
Iteration 168: Changes / Distsum = 48 / 402331582
Iteration 169: Changes / Distsum = 52 / 402347300
Iteration 170: Changes / Distsum = 42 / 402359449
Iteration 171: Changes / Distsum = 30 / 402371332
Iteration 172: Changes / Distsum = 25 / 402377002
Iteration 173: Changes / Distsum = 22 / 402381650
Iteration 174: Changes / Distsum = 29 / 402386645
Iteration 175: Changes / Distsum = 39 / 402394146
Iteration 176: Changes / Distsum = 44 / 402404712
Iteration 177: Changes / Distsum = 39 / 402415473
Iteration 178: Changes / Distsum = 38 / 402429075
Iteration 179: Changes / Distsum = 36 / 402440708
Iteration 180: Changes / Distsum = 41 / 402448099
Iteration 181: Changes / Distsum = 51 / 402445772
Iteration 182: Changes / Distsum = 41 / 402449241
Iteration 183: Changes / Distsum = 34 / 402466993
Iteration 184: Changes / Distsum = 41 / 402473366
Iteration 185: Changes / Distsum = 35 / 402479682
Iteration 186: Changes / Distsum = 32 / 402477662
Iteration 187: Changes / Distsum = 41 / 402480717
Iteration 188: Changes / Distsum = 45 / 402491212
Iteration 189: Changes / Distsum = 55 / 402499990
Iteration 190: Changes / Distsum = 63 / 402498540
Iteration 191: Changes / Distsum = 56 / 402490725
Iteration 192: Changes / Distsum = 37 / 402492508
Iteration 193: Changes / Distsum = 46 / 402485160
Iteration 194: Changes / Distsum = 46 / 402469325
Iteration 195: Changes / Distsum = 37 / 402434058
Iteration 196: Changes / Distsum = 36 / 402405609
Iteration 197: Changes / Distsum = 44 / 402368352
Iteration 198: Changes / Distsum = 39 / 402320588
Iteration 199: Changes / Distsum = 39 / 402278676
Iteration 200: Changes / Distsum = 41 / 402236565
Iteration 201: Changes / Distsum = 32 / 402196588
Iteration 202: Changes / Distsum = 30 / 402173870
Iteration 203: Changes / Distsum = 27 / 402167605
Iteration 204: Changes / Distsum = 32 / 402151923
Iteration 205: Changes / Distsum = 30 / 402140920
Iteration 206: Changes / Distsum = 28 / 402127330
Iteration 207: Changes / Distsum = 22 / 402119326
Iteration 208: Changes / Distsum = 13 / 402117621
Iteration 209: Changes / Distsum = 23 / 402113208
Iteration 210: Changes / Distsum = 19 / 402095977
Iteration 211: Changes / Distsum = 8 / 402085599
Iteration 212: Changes / Distsum = 6 / 402083674
Iteration 213: Changes / Distsum = 9 / 402083508
Iteration 214: Changes / Distsum = 9 / 402085410
Iteration 215: Changes / Distsum = 9 / 402084493
Iteration 216: Changes / Distsum = 5 / 402077281
Iteration 217: Changes / Distsum = 4 / 402076234
Iteration 218: Changes / Distsum = 5 / 402075866
Iteration 219: Changes / Distsum = 4 / 402076745
Iteration 220: Changes / Distsum = 9 / 402073285
Iteration 221: Changes / Distsum = 8 / 402062418
Iteration 222: Changes / Distsum = 8 / 402058384
Iteration 223: Changes / Distsum = 7 / 402058641
Iteration 224: Changes / Distsum = 11 / 402059920
Iteration 225: Changes / Distsum = 13 / 402054529
Iteration 226: Changes / Distsum = 21 / 402045073
Iteration 227: Changes / Distsum = 42 / 402024351
Iteration 228: Changes / Distsum = 61 / 401958942
Iteration 229: Changes / Distsum = 68 / 401878427
Iteration 230: Changes / Distsum = 72 / 401814943
Iteration 231: Changes / Distsum = 73 / 401775469
Iteration 232: Changes / Distsum = 73 / 401741584
Iteration 233: Changes / Distsum = 44 / 401717178
Iteration 234: Changes / Distsum = 24 / 401715721
Iteration 235: Changes / Distsum = 19 / 401714463
Iteration 236: Changes / Distsum = 15 / 401713846
Iteration 237: Changes / Distsum = 13 / 401715022
Iteration 238: Changes / Distsum = 14 / 401714504
Iteration 239: Changes / Distsum = 12 / 401713827
Iteration 240: Changes / Distsum = 7 / 401714848
Iteration 241: Changes / Distsum = 5 / 401716318
Iteration 242: Changes / Distsum = 2 / 401717421
Iteration 243: Changes / Distsum = 2 / 401717860
Iteration 244: Changes / Distsum = 3 / 401718011
Iteration 245: Changes / Distsum = 2 / 401718769
Iteration 246: Changes / Distsum = 1 / 401718576
Iteration 247: Changes / Distsum = 0 / 401718365

Repetition 2 for k = 42
Iteration 1: Changes / Distsum = 24000 / 517338060
Iteration 2: Changes / Distsum = 6075 / 436693668
